nominee,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence
Bad Guy,0.6986,0.6329,0.1706,0.0383,0.1547,-22.596,0.2376,103.9933,0.3587
This Is America,0.9028,0.5238,0.2993,0.0077,0.2014,-13.8596,0.1889,91.1617,0.6618
24K Magic,0.663,0.4509,0.3471,0.0081,0.1498,-11.0785,0.0515,91.8994,0.2123
That's What I Like,0.1013,0.8271,0.647,0.0,0.1164,-7.1543,0.1333,114.6668,0.6576
Hello,0.5035,0.227,0.2031,0.055,0.1949,-25.8341,0.0906,70.9526,0.0736
Uptown Funk,0.23,0.8726,0.4797,0.0087,0.147,-9.415,0.2145,99.1446,0.6822
Thinking Out Loud,0.8206,0.5561,0.1424,0.0145,0.1234,-17.8381,0.0892,94.9405,0.3231
Stay With Me (Darkchild Version),0.7715,0.6572,0.214,0.1418,0.1184,-14.8899,0.0938,73.1891,0.2445
Get Lucky,0.0742,0.7651,0.5969,0.7412,0.1239,-11.8159,0.0627,96.2373,0.4983
Royals,0.1679,0.6649,0.1623,0.0501,0.1349,-16.96,0.208,102.1415,0.2974
Somebody That I Used To Know,0.7083,0.7227,0.1713,0.809,0.1019,-20.7413,0.0691,116.9834,0.4056
We Are Young,0.2648,0.822,0.5496,0.0,0.1177,-10.8677,0.1249,103.5845,0.8816
Rolling In The Deep,0.5311,0.6745,0.1801,0.0073,0.1093,-18.6429,0.0752,111.9134,0.6375
Need You Now,0.5975,0.4404,0.2154,0.867,0.1125,-17.891,0.0389,100.72,0.1474
Use Somebody,0.0091,0.4034,0.5893,0.8011,0.143,-10.6988,0.036,118.019,0.2545
Single Ladies (Put A Ring On It),0.096,0.6943,0.7444,0.0,0.1915,-6.3221,0.3232,101.5876,0.5735
Please Read The Letter,0.3625,0.676,0.2058,0.7378,0.1119,-16.3177,0.0715,115.0234,0.1675
Viva La Vida,0.7059,0.7034,0.2948,0.061,0.1159,-14.5929,0.051,117.4049,0.6231
Rehab,0.3366,0.7223,0.7248,0.0,0.1492,-6.585,0.1366,109.6378,0.6785
Not Ready To Make Nice,0.8248,0.5729,0.1163,0.0168,0.1041,-13.9919,0.0435,113.1628,0.2086
Boulevard Of Broken Dreams,0.1047,0.2894,0.5771,0.833,0.2077,-14.7226,0.0811,102.3353,0.0953
Here We Go Again,0.4346,0.4605,0.3798,0.0211,0.1107,-12.0926,0.0439,98.7075,0.1453
Daughters,0.8409,0.5785,0.2219,0.0724,0.1152,-13.1449,0.0484,112.8119,0.2762
Clocks,0.8194,0.3874,0.2578,0.8718,0.1116,-17.0777,0.0422,128.4997,0.0916
Dance With My Father,0.5762,0.73,0.1957,0.0212,0.0911,-11.0008,0.0591,159.8984,0.3482
Don't Know Why,0.9082,0.6764,0.1592,0.0004,0.122,-16.577,0.0512,88.4454,0.4713
Walk On,0.3054,0.4459,0.5774,0.6435,0.2852,-19.4796,0.1344,96.8077,0.1967
Fallin',0.9389,0.4589,0.1591,0.0084,0.1436,-18.9027,0.079,103.2964,0.4153
Beautiful Day,0.29,0.6593,0.6004,0.1115,0.1417,-11.8891,0.0731,114.5065,0.6497
Smooth,0.3545,0.5155,0.5243,0.488,0.1887,-15.9875,0.0679,105.7718,0.475
My Heart Will Go On (Love Theme From Titanic),0.8953,0.2664,0.0941,0.0489,0.1162,-21.5295,0.0392,94.17,0.1991
Change The World,0.4748,0.6185,0.2325,0.3054,0.1134,-15.394,0.0507,135.7831,0.4441
Kiss From A Rose,0.7715,0.4789,0.1768,0.0329,0.1267,-17.2651,0.0426,110.7994,0.3157
All I Wanna Do,0.4004,0.7642,0.5909,0.0428,0.1157,-6.9797,0.0548,105.9007,0.5784
Streets Of Philadelphia,0.2971,0.7061,0.4139,0.8519,0.1205,-14.6638,0.0528,94.6221,0.2627
I Will Always Love You,0.9017,0.388,0.0363,0.014,0.1436,-18.7667,0.0995,85.3766,0.1923
A Whole New World (Aladdin's Theme),0.8272,0.4586,0.0495,0.0175,0.1012,-19.8474,0.0383,88.0301,0.1787
Tears In Heaven,0.9166,0.5803,0.1355,0.7439,0.112,-17.952,0.0487,98.415,0.3886
Unforgettable,0.5488,0.2468,0.1687,0.8707,0.1194,-22.8928,0.0492,103.9117,0.0486
Another Day In Paradise,0.8566,0.4468,0.1253,0.8988,0.1035,-21.1475,0.0426,105.1674,0.2428
From A Distance,0.8036,0.4454,0.0759,0.013,0.1124,-22.1616,0.0497,113.6928,0.2018
Wind Beneath My Wings,0.8555,0.3598,0.0704,0.0195,0.1111,-20.7572,0.036,104.5653,0.1087
Don't Worry Be Happy,0.7052,0.6674,0.2914,0.4466,0.1136,-13.3675,0.0698,114.189,0.4352
Graceland,0.1923,0.7595,0.52,0.849,0.106,-14.8865,0.0556,106.8055,0.6443
Somewhere Out There,0.8914,0.3618,0.053,0.0525,0.1102,-22.616,0.0407,96.4018,0.09
Higher Love,0.7884,0.3042,0.3519,0.1036,0.2068,-22.3601,0.0894,100.7674,0.1372
That's What Friends Are For,0.7992,0.4506,0.1237,0.0171,0.1248,-16.3925,0.035,107.4664,0.111
We Are The World,0.7341,0.2409,0.2369,0.7314,0.1384,-17.6097,0.0342,94.083,0.0812
What's Love Got To Do With It,0.2219,0.7973,0.4123,0.0224,0.1094,-11.524,0.0986,103.2091,0.6673
Beat It,0.3607,0.3343,0.3544,0.8414,0.2342,-21.6159,0.108,80.1986,0.0482
Every Breath You Take,0.7926,0.8643,0.4781,0.5845,0.0979,-10.1687,0.0791,106.832,0.6652
Rosanna,0.1373,0.6457,0.4099,0.0497,0.1349,-13.9192,0.045,97.7155,0.4872
Always On My Mind,0.4231,0.3705,0.443,0.0325,0.2226,-17.6738,0.1611,94.5196,0.1932
Bette Davis Eyes,0.175,0.6949,0.4527,0.0727,0.1357,-10.3213,0.0465,106.7843,0.4156
Sailing,0.7643,0.3267,0.0719,0.8066,0.1085,-25.5029,0.0411,110.3665,0.1192
What A Fool Believes,0.2533,0.8633,0.5221,0.0098,0.0943,-10.0701,0.0587,104.5947,0.8951
Just The Way You Are,0.6148,0.4459,0.4071,0.6246,0.22,-20.5373,0.2072,97.5917,0.106
Hotel California,0.1368,0.4725,0.2065,0.8535,0.1188,-17.5253,0.0439,128.099,0.2067
Love Theme From A Star Is Born (Evergreen),0.9473,0.3799,0.0449,0.3191,0.1158,-23.6681,0.0442,106.2339,0.1973
This Masquerade,0.9722,0.3342,0.0638,0.6342,0.1105,-24.2116,0.0473,103.7187,0.2072
I Write The Songs,0.9186,0.4452,0.1192,0.0337,0.1148,-15.8303,0.0361,116.8755,0.2387
Love Will Keep Us Together,0.3164,0.6822,0.4519,0.002,0.1195,-12.3674,0.039,100.6894,0.671
Send In The Clowns,0.8455,0.2147,0.0292,0.8318,0.1094,-26.1625,0.04,102.6204,0.0636
I Honestly Love You,0.8472,0.2646,0.0623,0.82,0.1161,-24.4891,0.0456,98.4768,0.1244
The Way We Were,0.9885,0.3638,0.0,0.9279,0.1053,-25.9984,0.0451,103.7458,0.1949
Killing Me Softly With His Song,0.941,0.3891,0.0639,0.0104,0.1181,-16.9036,0.0353,96.493,0.1668
The First Time Ever I Saw Your Face,0.9507,0.3681,0.1513,0.0073,0.1197,-15.0198,0.0293,127.5984,0.1358
It's Too Late,0.9107,0.5524,0.1142,0.0336,0.1081,-18.0248,0.0455,106.4349,0.3969
You've Got A Friend,0.9057,0.5151,0.0642,0.0485,0.1098,-18.8621,0.0549,95.9818,0.2314
Bridge Over Troubled Water,0.9468,0.3786,0.0,0.9405,0.1082,-29.2579,0.0526,96.4982,0.0972
Aquarius/Let The Sunshine In (The Flesh Failures),0.3838,0.3618,0.3481,0.0462,0.1477,-13.5406,0.0348,84.3563,0.3384
Games People Play,0.5735,0.737,0.4077,0.0,0.1377,-14.0663,0.0839,116.1759,0.792
Mrs. Robinson,0.6687,0.5705,0.4078,0.6834,0.1287,-15.6723,0.0534,122.6672,0.6736
Little Green Apples,0.8202,0.494,0.1257,0.012,0.1505,-19.0849,0.2031,79.2224,0.3405
"Up, Up And Away",0.8358,0.6615,0.4972,0.0114,0.1445,-10.8521,0.0511,120.036,0.7442
Strangers In The Night,0.8356,0.3998,0.2697,0.0088,0.1461,-11.8542,0.0342,91.0703,0.2884
Michelle,0.6054,0.7194,0.2309,0.0181,0.105,-12.4197,0.0375,110.1264,0.3713
A Taste Of Honey,0.8161,0.5136,0.24,0.0008,0.1307,-12.6269,0.0332,103.3032,0.344
"The Shadow Of Your Smile (Love Theme From ""The Sandpiper"")",0.912,0.3417,0.1077,0.0346,0.138,-18.6171,0.0474,99.8059,0.1963
The Girl From Ipanema,0.913,0.7099,0.2631,0.0183,0.117,-13.1168,0.0473,125.5871,0.5576
"Hello, Dolly!",0.9285,0.6414,0.2109,0.0048,0.2552,-16.0426,0.3602,97.9256,0.5854
I Left My Heart In San Francisco,0.6607,0.4619,0.4318,0.0628,0.3459,-18.1813,0.127,106.9207,0.1347
What Kind Of Fool Am I,0.8984,0.3849,0.327,0.0111,0.2167,-15.1541,0.0782,93.5422,0.2097
Moon River,0.9034,0.4827,0.1302,0.0126,0.1117,-14.6796,0.044,92.5893,0.1829
The Theme From A Summer Place,0.6649,0.3649,0.157,0.5767,0.1393,-21.2614,0.0418,103.7635,0.4186
Theme From Exodus,0.7516,0.0783,0.3331,0.8491,0.1488,-13.2613,0.0157,54.9932,0.1522
Mack The Knife,0.8627,0.6002,0.5649,0.0056,0.2747,-10.6167,0.2415,93.3025,0.4706
The Battle Of New Orleans,0.7679,0.6719,0.5676,0.0,0.1353,-8.278,0.0765,117.0383,0.9243
Nel Blu Dipinto Di Blu (Volare),0.9367,0.419,0.1475,0.0148,0.1601,-19.794,0.0904,89.0253,0.1818
